District,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10
Taplejung,8.8,4.7,6.2,4.9,11.7,8.4,9.5,13.3,9,6.4
Sankhuwasabha,4,5,5.7,3.9,6.5,7.2,6.5,7.5,8.3,7.7
Solukhumbu,9.2,9.6,4.9,3.8,15,9.8,9.3,4.8,13.1,10.2
Panchthar,10.7,3.6,4.5,4,5.9,6.3,7.2,6,5.5,7.2
Ilam,9.2,4.8,5.9,4,9.7,7.3,5.4,11.2,5.6,8
Dhankuta,9.3,4.9,6.7,2.2,5.6,7.3,5.3,9.3,4.9,9.2
Terhathum,3.4,7.7,6.4,4.3,8.1,10.2,6.6,10.7,8.1,8.4
Bhojpur,3,4.7,8,4.3,6.8,7.3,9.8,6.3,7,8.7
Okhaldhunga,7.4,4.8,1.6,4.1,6.7,6.3,5.4,8.1,11.4,10.1
Khotang,4.4,9.3,6.3,6.7,8.3,9.2,14.2,9.5,8.4,9.9
Udayapur,5.9,4.6,3.7,3.4,3.3,4,2.7,4.5,5.4,4.3
Jhapa,11.2,1.9,2.4,2.2,3,4,3.4,3,2.4,3.8
Morang,10.5,4.3,1.8,1.9,4.2,3.5,2.6,3.5,2.5,5.4
Sunsari,8.6,4.4,2,3.2,4,6.9,5.5,7.9,5.6,6.2
Saptari,1.2,4.7,6.2,5.1,6.7,8.4,10.8,9.5,9.8,12.2
Siraha,7,2.7,1.9,3.8,4.6,6.9,8.8,9.7,9.3,10.7
Dolakha,5.2,4.9,4.8,5.3,4.5,8.5,8.2,10.6,7.3,9.8
Sindhupalchok,11,4.8,6.7,7.9,6.2,8.4,7,8.4,5.4,11.7
Rasuwa,4.6,9.6,9.3,5.6,13.1,11.6,12.6,16.1,7.2,9.7
Sindhuli,2.4,4.5,3.2,3.9,6.3,6.2,6.3,5.7,6.4,9.7
Ramechhap,10.6,4.7,6.2,3.5,5,6.9,4.7,4.5,7.9,5
Kavrepalanchok,3.7,2.8,3.7,3.5,6.2,4.9,4.2,4,1.9,8
